          7.67708523e-03, 6.60812080e-01, 6.60812080e-01, 3.53086530e-03,
          4.05760191e-04, 4.26338390e-02, 3.41341823e-01, 4.03928943e-02,
          4.77870926e-03, 7.23089697e-03, 2.16255672e-02, 3.68313268e-02,
          2.28372240e-03, 2.41476693e-03, 3.09353340e-02, 8.87150884e-01,
          4.48570937e-01, 7.14844558e-03, 5.30463271e-02, 3.13076824e-01,
          5.41815460e-01, 2.94950366e-01, 1.37778684e-01, 1.60241634e-01,
          6.21533275e-01, 2.85234660e-01, 8.99757445e-03, 7.67708523e-03,
          6.60812080e-01, 6.60812080e-01, 3.53086530e-03, 4.05760191e-04,
          4.26338390e-02, 3.41341823e-01, 4.03928943e-02, 4.77870926e-03,
          7.23089697e-03, 2.16255672e-02, 3.68313268e-02, 2.28372240e-03,
          2.41476693e-03, 3.09353340e-02, 8.87150884e-01, 4.48570937e-01,
          7.14844558e-03, 5.30463271e-02, 3.13076824e-01, 5.41815460e-01,
          2.94950366e-01, 1.37778684e-01, 1.60241634e-01, 6.21533275e-01,
          2.85234660e-01, 8.99757445e-03, 1.71071701e-02, 5.72401404e-01,
          5.72401404e-01, 1.37169855e-02, 2.72221654e-03, 1.80491544e-02,
          5.72401404e-01, 1.02502652e-01, 5.76727185e-03, 1.89417228e-02,
          4.41478975e-02, 1.53489858e-02, 3.24261468e-03, 4.23884764e-03,
          1.16093904e-02, 9.03337002e-01, 4.15007055e-01, 5.63626643e-03,
          4.80361968e-01, 4.87478971e-01, 4.35247093e-01, 6.53129444e-02,
          8.44009668e-02, 7.26537779e-02, 4.87478971e-01, 2.30577976e-01,
          1.72736585e-01, 8.51365328e-02, 4.10770237e-01, 4.10770237e-01,
          4.10770237e-01, 4.10770237e-01, 2.40403175e-01, 4.10770237e-01,
          1.54055938e-01, 2.51913697e-01, 5.58620036e-01, 2.60765068e-02,
          5.58531238e-03, 3.03595047e-02, 1.41090944e-01, 3.63370538e-01,
          5.87911069e-01, 3.64431113e-01, 2.23709553e-01, 6.72421336e-01,
          6.72421336e-01, 3.67880240e-02, 7.51384199e-02, 2.76488103e-02,
          1.08814873e-02, 1.63951233e-01, 5.74426502e-02, 2.25664869e-01 ]
      - [ 3.97631854e-01, 3.96112651e-01, 3.97631854e-01, 9.34454352e-02,
          6.08105697e-02, 1.90097779e-01, 3.97631854e-01, 3.97631854e-01,
          3.97631854e-01, 4.62816805e-01, 1.68192059e-01, 1.18542112e-01,
          1.57386586e-02, 1.46255409e-02, 9.64158550e-02, 5.61834395e-01,
          5.59229732e-01, 3.15746665e-01, 5.11800468e-01, 2.63280451e-01,
          1.30467832e-01, 9.87797393e-04, 7.32604647e-03, 3.94350663e-02,
          3.94785315e-01, 4.76660758e-01, 5.11800468e-01, 1.93354785e-01,
          4.78110135e-01, 1.71567872e-01, 6.01337403e-02, 4.72155690e-01,
          4.78110135e-01, 4.78110135e-01, 1.24557979e-01, 2.39441413e-02,
          4.59844261e-01, 4.59844261e-01, 3.93842831e-02, 1.07581196e-02,
          2.50639170e-01, 4.59844261e-01, 4.59844261e-01, 1.95119977e-01,
          2.16843441e-01, 4.67313856e-01, 1.22126989e-01, 1.38746485e-01,
          1.22411698e-01, 4.13258284e-01, 4.67313856e-01, 3.05493027e-01,
          1.64094478e-01, 4.67313856e-01, 1.10580705e-01, 4.89016443e-01,
          4.89016443e-01, 6.18404225e-02, 5.05911857e-02, 4.89016443e-01,
          4.89016443e-01, 1.41098201e-01, 6.86299661e-03, 3.89359266e-01,
          3.89359266e-01, 1.68773830e-01, 2.63722464e-02, 2.48042956e-01,
          3.89359266e-01, 3.89359266e-01, 3.83929104e-01, 3.89359266e-01,
          4.47783530e-01, 4.84027639e-02, 1.87046960e-01, 2.08117008e-01,
          4.47783530e-01, 4.47783530e-01, 2.57751793e-01, 2.15426996e-01,
          4.47783530e-01, 1.10580705e-01, 4.89016443e-01, 4.89016443e-01,
          6.18404225e-02, 5.05911857e-02, 4.89016443e-01, 4.89016443e-01,
          1.41098201e-01, 6.86299661e-03, 3.89359266e-01, 3.89359266e-01,
          1.68773830e-01, 2.63722464e-02, 2.48042956e-01, 3.89359266e-01,
          3.89359266e-01, 3.83929104e-01, 3.89359266e-01, 4.47783530e-01,
          4.84027639e-02, 1.87046960e-01, 2.08117008e-01, 4.47783530e-01,
          4.47783530e-01, 2.57751793e-01, 2.15426996e-01, 4.47783530e-01,
          3.18262950e-02, 1.71607062e-01, 4.37854916e-01, 4.37854916e-01,
          1.49457574e-01, 6.88811764e-02, 4.13780898e-01, 4.37854916e-01,
          4.37854916e-01, 5.84012643e-02, 1.10485122e-01, 3.98637801e-01,
          3.98637801e-01, 3.98637801e-01, 3.98637801e-01, 3.98637801e-01,
          3.98637801e-01, 1.64095059e-01, 3.62892807e-01, 3.62892807e-01,
          3.62892807e-01, 3.62892807e-01, 3.62892807e-01, 3.62892807e-01,
          2.05168337e-01, 1.80116698e-01, 3.62892807e-01, 8.77858698e-02,
          1.75705194e-01, 4.26490784e-01, 4.26490784e-01, 4.26490784e-01,
          3.38333398e-01, 2.29059771e-01, 4.26490784e-01, 2.50291049e-01,
          1.19775988e-01, 8.62013027e-02, 2.04140604e-01, 4.20568287e-01,
          4.20568287e-01, 4.20568287e-01, 4.07570958e-01, 4.20568287e-01,
          2.42329478e-01, 1.31670475e-01, 2.11385503e-01, 3.25724602e-01,
          3.44017655e-01, 5.62005937e-01, 5.62005937e-01, 2.20431685e-01,
          1.39427155e-01, 9.05035213e-02, 5.11800468e-01, 2.63280451e-01,
          1.30467832e-01, 9.87797393e-04, 7.32604647e-03, 3.94350663e-02,
          3.94785315e-01, 4.76660758e-01, 5.11800468e-01, 4.33541834e-01,
          4.33541834e-01, 4.33541834e-01, 2.39048481e-01, 2.33073846e-01,
          2.84245700e-01, 2.12311149e-01, 8.05979669e-02, 4.33541834e-01,
          9.83162969e-02, 4.79768425e-01, 4.79768425e-01, 4.79768425e-01,
          1.90665603e-01, 1.37459472e-01, 1.83999866e-01, 1.42296270e-01,
          4.30878401e-01, 4.67313856e-01, 1.22126989e-01, 1.38746485e-01,
          1.22411698e-01, 4.13258284e-01, 4.67313856e-01, 3.05493027e-01,
          1.64094478e-01, 4.67313856e-01, 3.82872581e-01, 2.35236734e-01,
          3.82872581e-01, 3.82872581e-01, 2.44401440e-01, 3.23695898e-01,
          3.67790639e-01, 2.33863011e-01, 3.82872581e-01, 1.91564903e-01,
          1.25936583e-01, 4.43922013e-01, 4.89195973e-01, 1.54665813e-01,
          1.04641570e-02, 5.93390167e-02, 4.89195973e-01, 4.89195973e-01,
          4.47783530e-01, 4.84027639e-02, 1.87046960e-01, 2.08117008e-01,
          4.47783530e-01, 4.47783530e-01, 2.57751793e-01, 2.15426996e-01,
          4.47783530e-01, 3.70770127e-01, 3.70770127e-01, 3.70770127e-01,
          3.70770127e-01, 3.70770127e-01, 2.11642161e-01, 2.64766663e-01,
          2.37863809e-01, 3.70770127e-01, 1.63102046e-01, 3.92685950e-01,
          3.92685950e-01, 3.78495783e-01, 9.17623565e-02, 3.11094612e-01,
          3.92685950e-01, 3.92685950e-01, 3.22810322e-01, 4.47783530e-01,
          4.84027639e-02, 1.87046960e-01, 2.08117008e-01, 4.47783530e-01,
          4.47783530e-01, 2.57751793e-01, 2.15426996e-01, 4.47783530e-01,
          3.70770127e-01, 3.70770127e-01, 3.70770127e-01, 3.70770127e-01,
          3.70770127e-01, 2.11642161e-01, 2.64766663e-01, 2.37863809e-01,
          3.70770127e-01, 1.63102046e-01, 3.92685950e-01, 3.92685950e-01,
          3.78495783e-01, 9.17623565e-02, 3.11094612e-01, 3.92685950e-01,
          3.92685950e-01, 3.22810322e-01, 3.62892807e-01, 3.62892807e-01,
          3.62892807e-01, 3.62892807e-01, 3.62892807e-01, 3.62892807e-01,
          2.05168337e-01, 1.80116698e-01, 3.62892807e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.96548748e-01, 4.12215680e-01, 3.70349169e-01, 1.91764608e-01,
          3.90183389e-01, 4.12215680e-01, 4.12215680e-01, 4.15182114e-02,
          3.10967639e-02, 1.31670475e-01, 2.11385503e-01, 3.25724602e-01,
          3.44017655e-01, 5.62005937e-01, 5.62005937e-01, 2.20431685e-01,
          1.39427155e-01, 9.05035213e-02, 4.24345821e-01, 4.24345821e-01,
          4.24345821e-01, 2.80046135e-01, 4.24345821e-01, 4.24345821e-01,
          9.26267430e-02, 8.51852223e-02, 3.39441225e-02, 5.10101497e-01,
          5.10101497e-01, 2.59413242e-01, 9.93554443e-02, 3.30991447e-01,
          5.10101497e-01, 1.56367257e-01, 3.31833996e-02, 4.49559651e-02 ]
      - [ 3.98079187e-01, 3.98079187e-01, 3.98079187e-01, 2.80254811e-01,
          2.85351306e-01, 3.98079187e-01, 3.98079187e-01, 1.03924230e-01,
          1.81437433e-01, 3.58823568e-01, 3.58823568e-01, 3.58823568e-01,
          3.58823568e-01, 3.58823568e-01, 3.58823568e-01, 3.03217709e-01,
          5.65112233e-02, 3.58823568e-01, 3.66223246e-01, 2.80585960e-02,
          1.31721362e-01, 4.93892163e-01, 4.26029652e-01, 2.61169346e-03,
          1.57186668e-02, 4.16168094e-01, 4.93892163e-01, 3.32090497e-01,
          3.67513478e-01, 3.67513478e-01, 3.05617899e-01, 4.69837114e-02,
          3.39269489e-01, 3.67513478e-01, 3.67513478e-01, 3.67513478e-01,
          4.12731022e-02, 4.01845783e-01, 4.01845783e-01, 4.01845783e-01,
          8.56814012e-02, 3.36685717e-01, 4.01845783e-01, 4.01845783e-01,
          2.57261306e-01, 8.67995173e-02, 3.61502469e-01, 4.77301568e-01,
          4.77301568e-01, 1.02055095e-01, 2.97834948e-02, 6.98889717e-02,
          3.96708399e-01, 4.77301568e-01, 2.63281018e-02, 4.82901096e-01,
          4.82901096e-01, 1.79575056e-01, 6.52613584e-03, 2.65942365e-02,
          4.82901096e-01, 4.82901096e-01, 1.69448540e-01, 6.69099092e-02,
          1.86750039e-01, 4.51819479e-01, 4.51819479e-01, 1.43642679e-01,
          2.44241599e-02, 4.51819479e-01, 4.51819479e-01, 3.44007641e-01,
          1.08457819e-01, 5.55465221e-02, 4.75971490e-01, 6.29966676e-01,
          4.71067786e-01, 5.84554411e-02, 1.14514902e-01, 2.21587569e-01,
          2.60611296e-01, 2.63281018e-02, 4.82901096e-01, 4.82901096e-01,
          1.79575056e-01, 6.52613584e-03, 2.65942365e-02, 4.82901096e-01,
          4.82901096e-01, 1.69448540e-01, 6.69099092e-02, 1.86750039e-01,
          4.51819479e-01, 4.51819479e-01, 1.43642679e-01, 2.44241599e-02,
          4.51819479e-01, 4.51819479e-01, 3.44007641e-01, 1.08457819e-01,
          5.55465221e-02, 4.75971490e-01, 6.29966676e-01, 4.71067786e-01,
          5.84554411e-02, 1.14514902e-01, 2.21587569e-01, 2.60611296e-01,
          4.67673643e-03, 9.70121920e-02, 5.53494573e-01, 5.53494573e-01,
          1.31167853e-02, 8.98018014e-03, 2.42038697e-01, 5.53494573e-01,
          8.44707265e-02, 4.40422177e-01, 3.16211730e-02, 2.03630328e-01,
          3.76919389e-01, 1.41012639e-01, 1.50580406e-02, 3.69840592e-01,
          4.79485422e-01, 4.79485422e-01, 4.62367028e-01, 1.77450553e-02,
          6.65588081e-02, 4.62367028e-01, 4.13253784e-01, 5.03824838e-02,
          8.37567747e-02, 4.11040902e-01, 4.62367028e-01, 2.29934324e-02,
          5.48262149e-03, 4.64594930e-01, 5.02384722e-01, 4.88955975e-02,
          9.97928251e-03, 1.37527213e-01, 5.02384722e-01, 5.02384722e-01,
          8.23864341e-02, 4.53099329e-03, 9.58180800e-02, 5.86157680e-01,
          5.86157680e-01, 3.88290808e-02, 5.68197761e-03, 2.46773049e-01,
          4.78078693e-01, 3.76266927e-01, 3.70080508e-02, 8.15560343e-04,
          2.95024127e-01, 4.90275145e-01, 4.90275145e-01, 4.76597399e-02,
          2.36398786e-01, 4.75627542e-01, 3.66223246e-01, 2.80585960e-02,
          1.31721362e-01, 4.93892163e-01, 4.26029652e-01, 2.61169346e-03,
          1.57186668e-02, 4.16168094e-01, 4.93892163e-01, 6.72893301e-02,
          2.11246498e-02, 7.08902553e-02, 4.65702444e-01, 3.74530435e-01,
          1.13302454e-01, 4.26147878e-01, 4.65702444e-01, 4.65702444e-01,
          3.71386856e-01, 1.96616367e-01, 3.71386856e-01, 3.71386856e-01,
          3.71386856e-01, 3.28510910e-01, 3.71386856e-01, 3.71386856e-01,
          1.48805276e-01, 8.67995173e-02, 3.61502469e-01, 4.77301568e-01,
          4.77301568e-01, 1.02055095e-01, 2.97834948e-02, 6.98889717e-02,
          3.96708399e-01, 4.77301568e-01, 1.42562259e-02, 1.20392181e-02,
          2.90303547e-02, 1.14474744e-01, 1.06225088e-01, 5.49740605e-02,
          3.46813470e-01, 6.49858117e-01, 6.49858117e-01, 4.21365462e-02,
          3.04086227e-02, 4.29397076e-01, 4.29397076e-01, 3.54973495e-01,
          3.18995237e-01, 4.29397076e-01, 4.29397076e-01, 1.66490078e-01,
          1.08457819e-01, 5.55465221e-02, 4.75971490e-01, 6.29966676e-01,
          4.71067786e-01, 5.84554411e-02, 1.14514902e-01, 2.21587569e-01,
          2.60611296e-01, 3.90917324e-02, 3.75607312e-02, 1.56795502e-01,
          4.86605018e-01, 4.86605018e-01, 1.30341202e-01, 4.86605018e-01,
          4.86605018e-01, 5.90725951e-02, 3.96857262e-01, 3.96857262e-01,
          3.96857262e-01, 2.12124288e-01, 1.35497585e-01, 9.07343701e-02,
          3.96857262e-01, 3.96857262e-01, 3.70091617e-01, 1.08457819e-01,
          5.55465221e-02, 4.75971490e-01, 6.29966676e-01, 4.71067786e-01,
          5.84554411e-02, 1.14514902e-01, 2.21587569e-01, 2.60611296e-01,
          3.90917324e-02, 3.75607312e-02, 1.56795502e-01, 4.86605018e-01,
          4.86605018e-01, 1.30341202e-01, 4.86605018e-01, 4.86605018e-01,
          5.90725951e-02, 3.96857262e-01, 3.96857262e-01, 3.96857262e-01,
          2.12124288e-01, 1.35497585e-01, 9.07343701e-02, 3.96857262e-01,
          3.96857262e-01, 3.70091617e-01, 4.62367028e-01, 1.77450553e-02,
          6.65588081e-02, 4.62367028e-01, 4.13253784e-01, 5.03824838e-02,
          8.37567747e-02, 4.11040902e-01, 4.62367028e-01, 3.40037584e-01,
          3.31993997e-01, 3.40037584e-01, 3.40037584e-01, 3.40037584e-01,
          2.77495414e-01, 3.40037584e-01, 3.40037584e-01, 3.40037584e-01,
          1.67600244e-01, 4.01700258e-01, 4.01700258e-01, 4.01700258e-01,
          3.00654262e-01, 4.01700258e-01, 4.01700258e-01, 2.62174129e-01,
          4.41963188e-02, 3.76266927e-01, 3.70080508e-02, 8.15560343e-04,
          2.95024127e-01, 4.90275145e-01, 4.90275145e-01, 4.76597399e-02,
          2.36398786e-01, 4.75627542e-01, 4.00176436e-01, 3.08323085e-01,
          3.99522334e-02, 1.15552217e-01, 4.00176436e-01, 4.00176436e-01,
          4.00176436e-01, 4.00176436e-01, 2.92035460e-01, 3.85412872e-01,
          3.85412872e-01, 3.85412872e-01, 2.36556262e-01, 1.95720822e-01,
          3.85412872e-01, 3.85412872e-01, 3.85412872e-01, 1.03081316e-01 ]
      - [ 4.39210951e-01, 4.39210951e-01, 2.35565722e-01, 2.40856394e-01,
          1.36705056e-01, 4.39210951e-01, 4.39210951e-01, 1.43194124e-01,
          2.67005563e-01, 2.67833948e-01, 4.40718800e-01, 4.40718800e-01,
          7.37023726e-02, 4.40718800e-01, 4.40718800e-01, 3.22511137e-01,
          1.86770245e-01, 5.10080196e-02, 3.39112222e-01, 5.61310649e-01,
          5.61310649e-01, 2.65764240e-02, 1.40477657e-01, 4.08265665e-02,
          3.80895473e-02, 1.53978039e-02, 4.74829912e-01, 4.50028032e-01,
          4.50028032e-01, 1.01674177e-01, 2.21811831e-01, 2.90657073e-01,
          4.50028032e-01, 4.50028032e-01, 1.49814710e-01, 1.37621686e-01,
          8.25197995e-03, 7.02869594e-01, 7.02869594e-01, 3.96042578e-02,
          5.22701889e-02, 1.76387560e-02, 1.01218624e-02, 1.06247896e-02,
          6.09321054e-03, 1.77549687e-03, 6.77504599e-01, 6.77504599e-01,
          8.79544765e-03, 1.68721043e-02, 4.78267437e-03, 2.60929406e-01,
          8.20906162e-02, 6.23146479e-04, 2.47721389e-01, 1.68934941e-01,
          2.31490225e-01, 1.52197003e-01, 3.92126828e-01, 2.42851362e-01,
          5.45595706e-01, 5.45595706e-01, 1.40731439e-01, 5.66534372e-03,
          7.02285230e-01, 7.02285230e-01, 7.81046599e-02, 1.74991805e-02,
          8.80764611e-03, 2.43170559e-03, 3.56812822e-03, 6.75412500e-03,
          1.66084990e-02, 5.66481650e-01, 5.66481650e-01, 1.03826290e-02,
          4.65765782e-03, 1.25437811e-01, 5.66481650e-01, 1.22154355e-01,
          2.40255352e-02, 2.47721389e-01, 1.68934941e-01, 2.31490225e-01,
          1.52197003e-01, 3.92126828e-01, 2.42851362e-01, 5.45595706e-01,
          5.45595706e-01, 1.40731439e-01, 5.66534372e-03, 7.02285230e-01,
          7.02285230e-01, 7.81046599e-02, 1.74991805e-02, 8.80764611e-03,
          2.43170559e-03, 3.56812822e-03, 6.75412500e-03, 1.66084990e-02,
          5.66481650e-01, 5.66481650e-01, 1.03826290e-02, 4.65765782e-03,
          1.25437811e-01, 5.66481650e-01, 1.22154355e-01, 2.40255352e-02,
          3.42646390e-01, 1.27195895e-01, 1.64680526e-01, 5.40248640e-02,
          4.49473232e-01, 1.54213592e-01, 4.49473232e-01, 4.49473232e-01,
          4.49473232e-01, 6.77748956e-03, 7.04232752e-01, 7.04232752e-01,
          1.19646210e-02, 1.09926257e-02, 2.39530616e-02, 1.30757568e-02,
          3.62840365e-03, 3.85642843e-03, 1.69790408e-03, 5.47708213e-01,
          5.47708213e-01, 2.30770092e-02, 3.10798292e-03, 1.07760429e-01,
          5.47708213e-01, 2.87046671e-01, 4.93125897e-03, 1.23154245e-01,
          1.99951768e-01, 4.16069835e-01, 4.16069835e-01, 4.16069835e-01,
          2.23418251e-01, 1.58775955e-01, 4.16069835e-01, 4.16069835e-01,
          8.85248408e-02, 6.22820318e-01, 6.22820318e-01, 3.09077352e-01,
          1.46046862e-01, 1.91798192e-02, 2.23425012e-02, 2.07461759e-01,
          2.22190365e-01, 1.42725732e-03, 4.28822249e-01, 4.28822249e-01,
          2.14477345e-01, 4.28822249e-01, 3.03551763e-01, 4.28822249e-01,
          3.49209428e-01, 8.30200315e-03, 3.39112222e-01, 5.61310649e-01,
          5.61310649e-01, 2.65764240e-02, 1.40477657e-01, 4.08265665e-02,
          3.80895473e-02, 1.53978039e-02, 4.74829912e-01, 2.15471730e-01,
          3.84212770e-02, 1.59539863e-01, 1.53737739e-01, 9.70314890e-02,
          1.79002941e-01, 5.34233153e-01, 5.34233153e-01, 5.34233153e-01,
          2.26905718e-02, 1.79479588e-02, 3.72243524e-01, 4.44484323e-01,
          2.40961984e-01, 8.84875283e-02, 4.44484323e-01, 4.44484323e-01,
          4.44484323e-01, 1.77549687e-03, 6.77504599e-01, 6.77504599e-01,
          8.79544765e-03, 1.68721043e-02, 4.78267437e-03, 2.60929406e-01,
          8.20906162e-02, 6.23146479e-04, 7.79205526e-04, 1.18176620e-02,
          2.74275225e-02, 5.28837880e-03, 3.31213628e-03, 4.06560868e-01,
          7.08277404e-01, 5.70131242e-01, 2.59454391e-04, 6.55819625e-02,
          2.08484903e-01, 4.64896917e-01, 4.64896917e-01, 1.44876093e-01,
          3.04766357e-01, 4.64896917e-01, 4.09699202e-01, 1.32200748e-01,
          1.66084990e-02, 5.66481650e-01, 5.66481650e-01, 1.03826290e-02,
          4.65765782e-03, 1.25437811e-01, 5.66481650e-01, 1.22154355e-01,
          2.40255352e-02, 1.13353052e-03, 7.95680285e-03, 1.38083976e-02,
          2.82523851e-03, 2.37904279e-03, 4.65092599e-01, 6.67442620e-01,
          5.75561643e-01, 2.42984062e-03, 1.89962566e-01, 4.35179025e-01,
          2.23398611e-01, 3.08337033e-01, 2.00267345e-01, 3.67232919e-01,
          4.96041298e-01, 4.40323591e-01, 9.84460562e-02, 1.66084990e-02,
          5.66481650e-01, 5.66481650e-01, 1.03826290e-02, 4.65765782e-03,
          1.25437811e-01, 5.66481650e-01, 1.22154355e-01, 2.40255352e-02,
          1.13353052e-03, 7.95680285e-03, 1.38083976e-02, 2.82523851e-03,
          2.37904279e-03, 4.65092599e-01, 6.67442620e-01, 5.75561643e-01,
          2.42984062e-03, 1.89962566e-01, 4.35179025e-01, 2.23398611e-01,
          3.08337033e-01, 2.00267345e-01, 3.67232919e-01, 4.96041298e-01,
          4.40323591e-01, 9.84460562e-02, 1.69790408e-03, 5.47708213e-01,
          5.47708213e-01, 2.30770092e-02, 3.10798292e-03, 1.07760429e-01,
          5.47708213e-01, 2.87046671e-01, 4.93125897e-03, 7.73243606e-04,
          6.37765229e-03, 1.22984294e-02, 2.34537316e-03, 7.33385561e-03,
          2.74599135e-01, 7.30733693e-01, 6.18926406e-01, 2.83514732e-03,
          3.34129155e-01, 4.72988039e-01, 4.72988039e-01, 3.36738020e-01,
          1.25640303e-01, 1.06031232e-01, 4.52559203e-01, 2.71972537e-01,
          1.30378112e-01, 1.42725732e-03, 4.28822249e-01, 4.28822249e-01,
          2.14477345e-01, 4.28822249e-01, 3.03551763e-01, 4.28822249e-01,
          3.49209428e-01, 8.30200315e-03, 1.07848167e-01, 2.62506586e-02,
          2.17360314e-02, 1.78219061e-02, 6.91573620e-02, 5.23924470e-01,
          6.10229373e-01, 5.70228159e-01, 6.30641580e-02, 4.85705912e-01,
